,School ID,School Name,2012,2013,2014,2015,2016,2017
0,400010,ACE TECH HS,7.5,2.7,3.8,1.4,3.3,"1,0%"
1,610513,AIR FORCE HS,3.0,4.6,2.5,1.1,4.1,"3,7%"
2,610524,ALCOTT HS,3.0,2.2,1.1,5.8,1.6,"2,6%"
3,609695,AMUNDSEN HS,6.3,6.6,5.3,5.0,3.9,"1,3%"
4,400172,ASPIRA - BUSINESS & FINANCE HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,0.0,"0,3%"
5,400013,ASPIRA - EARLY COLLEGE HS,5.4,3.2,4.3,9.6,5.2,"3,5%"
6,610518,AUSTIN CCA HS,7.3,4.2,3.1,4.5,7.9,"5,6%"
7,610563,BACK OF THE YARDS HS,11.054605263157892,13.29340659340659,0.4,0.4,0.1,"0,3%"
8,610555,BANNER WEST HS,52.4,53.5,29.8,20.2,11.8,"41,9%"
9,609698,BOGAN HS,11.9,8.5,4.4,3.5,3.1,"2,0%"
10,610323,BOWEN HS,3.2,2.2,5.1,1.4,1.6,"1,8%"
11,610381,BRONZEVILLE HS,6.6,3.2,1.2,0.2,1.9,"1,4%"
12,609726,BROOKS HS,1.5,2.0,0.9,1.5,2.7,"1,5%"
13,400147,CAMELOT - CHICAGO EXCEL HS,11.054605263157892,31.3,25.3,52.8,37.7,"35,0%"
14,610565,CAMELOT - EXCEL ENGLEWOOD HS,11.054605263157892,13.29340659340659,27.9,47.3,45.0,"29,9%"
15,400175,CAMELOT - EXCEL SOUTHSHORE HS,11.054605263157892,13.29340659340659,12.39516129032258,16.9,30.8,"34,1%"
16,400176,CAMELOT - EXCEL SOUTHWEST HS,11.054605263157892,13.29340659340659,12.39516129032258,31.6,51.5,"61,3%"
17,610585,CAMELOT SAFE - GARFIELD HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,21.2,"9,1%"
18,610573,CAMELOT SAFE HS,11.054605263157892,13.29340659340659,12.8,4.1,0.0,"11,5%"
19,609760,CARVER MILITARY HS,1.1,2.4,1.5,1.8,0.6,"0,8%"
20,400115,CATALYST - MARIA,11.054605263157892,4.5,4.2,7.6,1.8,"1,3%"
21,610340,CHICAGO ACADEMY HS,4.6,4.3,3.6,3.0,1.1,"2,9%"
22,609753,CHICAGO AGRICULTURE HS,3.6,1.4,2.5,2.0,2.1,"0,6%"
23,400022,CHICAGO ARTS HS,3.7,2.1,3.5,5.2,3.1,"2,6%"
24,400035,CHICAGO MATH & SCIENCE HS,3.8,6.8,3.9,2.2,2.2,"2,6%"
25,609754,CHICAGO MILITARY HS,9.3,3.0,2.3,1.6,0.3,"1,4%"
26,400091,CHICAGO TECH HS,9.6,7.9,6.0,3.6,3.6,"1,9%"
27,400036,CHICAGO VIRTUAL,28.3,13.9,10.7,11.4,10.8,"13,4%"
28,609674,CHICAGO VOCATIONAL HS,4.3,5.8,4.1,4.8,3.9,"2,2%"
29,400113,CICS - CHICAGOQUEST HS,11.054605263157892,27.3,15.1,12.3,7.6,"4,6%"
30,400032,CICS - ELLISON HS,6.9,7.8,3.9,3.7,3.7,"3,9%"
31,400033,CICS - LONGWOOD,4.8,10.7,4.4,3.1,2.6,"3,3%"
32,400034,CICS - NORTHTOWN HS,4.4,2.8,2.8,2.5,1.3,"1,0%"
33,610244,CLARK HS,5.0,3.0,2.6,2.9,1.4,"1,6%"
34,609759,CLEMENTE HS,14.1,10.9,5.5,4.7,2.2,"2,9%"
35,610499,COLLINS HS,2.3,3.7,8.3,8.2,8.4,"5,3%"
36,609761,CORLISS HS,8.6,5.7,8.5,7.0,8.1,"5,6%"
37,610561,CRANE MEDICAL HS,11.054605263157892,13.29340659340659,1.4,0.7,0.2,"2,4%"
38,609756,CURIE HS,10.9,5.7,7.3,2.1,2.9,"3,3%"
39,610402,DEVRY HS,0.5,0.0,0.5,0.0,0.0,"0,0%"
40,610564,DISNEY II HS,11.054605263157892,13.29340659340659,3.4,3.5,2.6,"1,9%"
41,610245,DOUGLASS HS,6.3,1.3,17.4,10.5,15.9,"15,7%"
42,609676,DUNBAR HS,7.2,5.2,7.1,10.4,6.0,"5,9%"
43,610587,DYETT ARTS HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421,"2,1%"
44,400094,EPIC HS,6.7,6.0,4.1,2.9,2.3,"2,0%"
45,609704,FARRAGUT HS,12.7,13.6,7.4,6.6,5.9,"3,8%"
46,609705,FENGER HS,21.8,7.7,6.5,6.5,7.8,"3,1%"
47,609708,FOREMAN HS,11.1,14.1,16.0,11.5,12.6,"3,8%"
48,400171,FOUNDATIONS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421,"0,0%"
49,609709,GAGE PARK HS,15.0,7.2,10.0,6.4,1.6,"0,0%"
50,610558,GOODE HS,11.054605263157892,4.5,0.2,0.3,0.6,"0,8%"
51,609769,GRAHAM HS,7.6,2.2,1.4,1.3,2.1,"1,4%"
52,609694,HANCOCK HS,6.6,5.9,5.6,3.0,3.4,"1,5%"
53,609710,HARLAN HS,16.7,13.8,9.5,10.5,11.3,"7,3%"
54,609711,HARPER HS,13.0,13.8,10.3,5.1,6.1,"2,4%"
55,609712,HIRSCH HS,18.0,26.3,27.2,23.7,12.9,"13,6%"
56,609768,HOPE HS,11.5,7.6,10.6,7.9,9.4,"3,9%"
57,400167,HORIZON - SOUTHWEST,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,11.9,"0,9%"
58,609741,HUBBARD HS,9.3,5.6,3.9,2.1,2.3,"4,1%"
59,609713,HYDE PARK HS,16.0,14.3,8.2,4.7,4.5,"0,7%"
60,610384,INFINITY HS,3.6,0.5,2.6,4.2,1.0,"1,2%"
61,400104,INSTITUTO - HEALTH,2.0,2.1,3.8,1.6,0.8,"3,3%"
62,400148,INSTITUTO - LOZANO HS,11.054605263157892,28.4,37.2,47.3,57.1,"38,2%"
63,400164,INSTITUTO - LOZANO MASTERY HS,11.054605263157892,13.29340659340659,34.8,26.4,35.8,"23,2%"
64,400162,INTRINSIC HS,11.054605263157892,13.29340659340659,2.7,2.4,3.0,"0,2%"
65,609678,JONES HS,1.9,1.6,0.2,0.8,0.7,"0,3%"
66,609764,JUAREZ HS,6.8,4.6,3.2,3.7,4.1,"2,6%"
67,609762,JULIAN HS,8.2,3.9,6.4,4.6,2.6,"1,2%"
68,609715,KELLY HS,8.9,3.1,2.3,4.2,5.0,"6,6%"
69,609716,KELVYN PARK HS,14.0,11.2,11.9,8.6,6.8,"7,3%"
70,609718,KENNEDY HS,12.8,11.8,12.3,6.2,6.9,"4,5%"
71,609746,KENWOOD HS,3.2,4.6,3.1,2.1,2.0,"1,4%"
72,609751,KING HS,3.2,4.9,3.2,1.9,1.4,"0,6%"
73,609719,LAKE VIEW HS,5.4,2.9,1.3,3.4,2.4,"2,7%"
74,609720,LANE TECH HS,1.4,1.2,1.6,1.9,1.7,"0,6%"
75,400119,LEGAL PREP HS,11.054605263157892,9.9,8.5,2.2,1.9,"1,4%"
76,609738,LINCOLN PARK HS,4.7,3.1,2.8,1.8,1.8,"2,3%"
77,610391,LINDBLOM HS,5.6,1.4,1.0,0.1,1.1,"2,2%"
78,400137,LITTLE BLACK PEARL HS,11.054605263157892,43.0,16.7,11.2,7.2,"8,9%"
79,610581,MAGIC JOHNSON - BRAINERD HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,43.2,"36,7%"
80,610580,MAGIC JOHNSON - HUMBOLDT PK HS,11.054605263157892,13.29340659340659,12.39516129032258,36.8,41.3,"31,8%"
81,610566,MAGIC JOHNSON - N LAWNDALE HS,11.054605263157892,13.29340659340659,36.0,47.7,47.3,"59,0%"
82,610567,MAGIC JOHNSON - ROSELAND HS,11.054605263157892,13.29340659340659,31.9,47.5,53.3,"42,8%"
83,609722,MANLEY HS,18.2,20.7,21.9,12.5,18.4,"7,1%"
84,609780,MARINE LEADERSHIP AT AMES HS,11.054605263157892,13.29340659340659,12.39516129032258,0.3,0.4,"0,4%"
85,609723,MARSHALL HS,14.6,13.4,16.6,8.2,5.2,"6,3%"
86,609724,MATHER HS,9.2,7.1,5.8,3.7,6.1,"5,3%"
87,609725,MORGAN PARK HS,13.6,3.7,8.0,6.6,7.3,"4,0%"
88,610385,MULTICULTURAL HS,5.1,4.3,3.1,3.7,4.2,"3,3%"
89,400170,NOBLE - ACADEMY HS,11.054605263157892,13.29340659340659,12.39516129032258,5.6,4.3,"5,0%"
90,400157,NOBLE - BAKER HS,11.054605263157892,13.29340659340659,3.6,6.5,3.6,"4,1%"
91,400097,NOBLE - BULLS HS,6.2,4.9,7.4,5.1,1.6,"1,1%"
92,400156,NOBLE - BUTLER HS,11.054605263157892,13.29340659340659,7.7,9.5,1.2,"1,1%"
93,400052,NOBLE - COMER,4.2,4.2,3.1,4.1,3.4,"2,6%"
94,400118,NOBLE - DRW HS,11.054605263157892,11.5,7.0,9.8,1.5,"1,5%"
95,400053,NOBLE - GOLDER HS,5.2,2.2,3.8,2.8,1.7,"3,0%"
96,400117,NOBLE - HANSBERRY HS,11.054605263157892,9.9,5.3,3.5,2.2,"2,3%"
97,400169,NOBLE - ITW SPEER HS,11.054605263157892,13.29340659340659,12.39516129032258,1.8,1.9,"1,4%"
98,400106,NOBLE - JOHNSON HS,7.5,6.0,4.7,7.1,3.0,"3,9%"
99,400179,NOBLE - MANSUETO HS,11.054605263157892,13.29340659340659,12.39516129032258,11.780104712041885,10.76578947368421,"0,6%"
100,400098,NOBLE - MUCHIN HS,4.8,2.5,1.8,1.8,0.7,"0,7%"
101,400051,NOBLE - NOBLE HS,2.8,1.4,2.7,1.6,1.2,"1,1%"
102,400054,NOBLE - PRITZKER HS,2.7,1.0,2.6,1.9,2.7,"1,9%"
103,400055,NOBLE - RAUNER HS,4.6,2.4,2.0,2.6,2.0,"2,1%"
104,400056,NOBLE - ROWE CLARK HS,7.0,3.1,5.0,8.7,3.6,"2,3%"
105,400057,NOBLE - UIC HS,4.2,3.2,3.1,3.0,1.1,"1,0%"
106,400058,NORTH LAWNDALE - CHRISTIANA HS,5.4,3.2,2.9,1.8,1.6,"2,2%"
107,400059,NORTH LAWNDALE - COLLINS HS,5.7,4.2,2.2,2.5,2.6,"2,0%"
108,609691,NORTH-GRAND HS,6.7,6.2,6.2,4.3,3.2,"3,2%"
109,609744,NORTHSIDE LEARNING HS,0.0,0.0,0.7,0.0,0.0,"0,9%"
110,609749,NORTHSIDE PREP HS,0.9,0.3,0.2,0.4,0.1,"0,8%"
